Time,Start,Max,Min,End,Tot_trans
1521417600000,870111,876000,870011,876000,2.9225
1521417660000,875999,886500,875999,883678,7.7914
1521417720000,886231,892117,885412,892117,5.5540
1521417780000,892288,899995,892040,892040,8.3811
1521417840000,892041,896999,885489,891247,4.4220
1521417900000,891990,893000,891789,892060,3.0138
1521417960000,892130,893034,890029,890029,4.4482
1521418020000,890038,892000,887040,891890,7.0280
1521418080000,892000,894999,890000,891500,5.7200
1521418140000,891529,894984,891451,894900,1.5520
1521418200000,893995,894222,891491,892995,2.8493
1521418260000,893005,893005,891491,891491,2.3268
1521418320000,892268,893005,892268,893005,0.2093
1521418380000,893005,897573,893005,897573,1.8864
1521418440000,896501,898000,896348,897000,3.6103
1521418500000,898000,899997,896955,896955,5.4807
1521418560000,896955,899999,896348,899999,3.4555
1521418620000,899853,899953,897000,897010,1.6318
1521418680000,897010,897781,895010,896169,2.8881
1521418740000,896068,896947,893004,893004,3.0155
1521418800000,893010,896000,892313,895000,2.3616
1521418860000,894995,895000,894000,894120,1.3390
1521418920000,894140,896192,894031,894661,0.7606
1521418980000,894646,896192,894116,895001,1.0184
1521419040000,896182,896192,894545,894545,0.9196
1521419100000,894545,896192,890052,891376,2.8557
1521419160000,891376,896191,891376,893558,2.1594
1521419220000,894000,896168,890301,891860,1.3881
1521419280000,891855,896192,891855,894000,2.3952
1521419340000,894005,895658,892204,893000,2.8099
1521419400000,893000,893997,891681,893997,8.6072
1521419460000,893034,895720,891491,893148,4.6827
1521419520000,892013,893097,891455,893036,1.6255
1521419580000,893030,895720,892355,892365,1.6902
1521419640000,892365,896192,892355,895920,2.4451
1521419700000,896000,899000,894548,897021,1.5866
1521419760000,898000,899000,896999,897000,4.4236
1521419820000,897000,897900,892150,894013,3.7452
1521419880000,895311,896984,892100,896984,4.1500
1521419940000,893379,896574,893000,894000,1.9762
1521420000000,895210,895210,894006,894020,1.6718
1521420060000,894974,895210,893043,894255,1.2958
1521420120000,894511,895100,893008,893008,1.1035
1521420180000,894980,894980,893172,894499,0.9135
1521420240000,894392,895000,893009,894980,3.0815
1521420300000,894969,895050,894000,894900,2.1230
1521420360000,894890,895000,894825,895000,0.6574
1521420420000,895000,895000,894490,895000,2.7203
1521420480000,895000,896000,894980,895521,2.9218
1521420540000,895683,896000,895000,895000,3.8212
1521420600000,895000,895005,893032,893032,1.2603
1521420660000,894211,895000,893143,895000,0.7313
1521420720000,893883,894995,891501,892010,2.3169
1521420780000,892446,893000,892010,892010,0.3719
1521420840000,892010,892490,887003,890532,5.2637
1521420900000,889047,890000,888765,889000,1.7108
1521420960000,889088,890000,888264,890000,1.7415
1521421020000,890000,890250,888591,890000,2.1034
1521421080000,890000,893000,890000,890300,1.0164
1521421140000,890300,890300,884814,887126,4.7896
1521421200000,887121,889560,887076,888561,0.7296
1521421260000,889065,889065,888508,889050,0.1176
1521421320000,887891,889560,887891,888000,0.3960
1521421380000,888754,889550,888000,888734,0.2705
1521421440000,889227,890220,887957,887957,0.8123
1521421500000,887626,887626,882824,884000,1.6680
1521421560000,883999,883999,880000,882701,1.1475
1521421620000,882277,882701,881040,881040,1.1087
1521421680000,880772,881040,880505,880510,1.6949
1521421740000,880510,880510,875000,876004,1.3154
1521421800000,877503,877751,876003,876509,2.2882
1521421860000,876499,876985,876498,876880,2.6766
1521421920000,876645,877564,874314,877001,4.3530
1521421980000,877569,881040,877005,881040,2.1250
1521422040000,879550,881040,877001,878111,0.9288
1521422100000,877561,880004,877001,877500,2.2618
1521422160000,877401,880900,877001,877001,3.5491
1521422220000,877001,879543,876000,879543,2.1594
1521422280000,878435,878968,875448,878923,0.6175
1521422340000,878228,878798,875342,875342,0.9562
1521422400000,875347,878759,873268,875982,1.7442
1521422460000,875982,877999,875981,877050,0.4080
1521422520000,877019,877059,875981,876605,0.3647
1521422580000,876295,876504,875024,875729,0.8029
1521422640000,875011,877100,874717,876127,0.9417
1521422700000,876500,877053,875164,875716,1.4109
1521422760000,877000,877100,874000,874000,0.8883
1521422820000,873501,875107,872078,872300,0.7050
1521422880000,872180,874012,870000,871650,4.4139
1521422940000,871641,873377,871199,872197,0.7965
1521423000000,872673,874207,871833,872252,1.5954
1521423060000,873226,877509,872578,877509,1.3852
1521423120000,875668,876600,871199,876590,1.4864
1521423180000,875982,880010,875053,877004,0.7541
1521423240000,878248,879860,875862,877193,0.7870
1521423300000,878495,895000,877424,878003,5.1071
1521423360000,877940,885003,877937,878943,1.6701
1521423420000,878943,889997,878000,880100,5.4407
1521423480000,880276,880400,878302,879000,1.6177
1521423540000,879192,879389,875173,876721,5.3356
1521423600000,876736,876736,875283,876209,2.1891
1521423660000,876236,877813,875500,876145,0.5786
1521423720000,876623,877789,875889,877142,0.3515
1521423780000,876606,876606,875500,876044,0.2866
1521423840000,875929,879359,875719,877000,0.5551
1521423900000,877898,878797,876772,877562,0.2240
1521423960000,877676,877872,876132,876285,0.3541
1521424020000,876132,876245,876001,876245,0.1769
1521424080000,876130,878402,876130,876243,0.8590
1521424140000,877176,877176,876200,876730,0.5922
1521424200000,876990,877488,876132,876500,1.1515
1521424260000,877151,878000,876133,876133,0.4758
1521424320000,876132,878518,875173,877792,2.8456
1521424380000,877690,878507,877680,877813,1.0717
1521424440000,877821,877830,877680,877700,0.2342
1521424500000,877695,878509,876500,877839,0.5424
1521424560000,878256,880879,878004,880874,1.7214
1521424620000,880990,892895,879465,882664,3.5354
1521424680000,882673,884999,881680,882267,2.8112
1521424740000,883320,892000,882331,882735,1.3234
1521424800000,884021,890000,881990,881990,5.0625
1521424860000,881990,882991,881963,882388,1.0512
1521424920000,882200,884205,879631,879631,3.2749
1521424980000,879631,880175,877166,879364,1.7457
1521425040000,879364,881375,877981,880000,0.8176
1521425100000,880000,882044,880000,881045,1.3805
1521425160000,881030,883798,879055,880643,1.8867
1521425220000,880643,882189,879059,880145,1.9873
1521425280000,880553,881397,876076,879000,1.6697
1521425340000,877744,881129,876904,879312,0.9293
1521425400000,879312,881389,879084,880104,0.9625
1521425460000,879325,881049,878089,880572,1.2527
1521425520000,880617,883799,879728,881459,2.8421
1521425580000,881120,882500,878730,882500,1.0770
1521425640000,880111,882500,880110,882500,1.4577
1521425700000,881584,882500,881015,882360,1.6489
1521425760000,882360,882371,880000,880029,1.0556
1521425820000,881100,881575,880044,881571,0.8636
1521425880000,881576,881576,880501,881575,1.0419
1521425940000,881575,882000,880665,882000,1.2285
1521426000000,881829,883010,880641,882009,1.7894
1521426060000,881501,882999,881501,882759,0.6976
1521426120000,882301,883397,882015,883125,0.4395
1521426180000,883125,884990,882001,882001,1.6182
1521426240000,882001,885000,881000,881223,1.8648
1521426300000,882227,883428,881222,883428,1.0005
1521426360000,882016,883518,882001,882021,0.3271
1521426420000,882582,886000,882001,886000,0.8515
1521426480000,886000,889999,882001,882837,2.4822
1521426540000,883196,886003,882159,884070,0.7879
1521426600000,883260,885466,881999,884999,1.6643
1521426660000,882610,884989,882610,884000,0.3497
1521426720000,884000,885981,883120,884995,2.4012
1521426780000,884995,888000,883700,884302,0.9219
1521426840000,884417,888000,884001,884744,1.4164
1521426900000,884744,884810,883498,884100,1.3884
1521426960000,884115,885032,884100,884929,0.5103
1521427020000,884595,885505,884100,885460,1.3222
1521427080000,885439,885985,884100,885051,1.0987
1521427140000,884959,886950,884959,886950,0.5302
1521427200000,886950,892989,885325,890555,2.5262
1521427260000,890201,891000,886990,887205,2.3032
1521427320000,888544,889950,887000,888888,0.9614
1521427380000,889950,892999,887470,887894,2.0505
1521427440000,887894,890000,887003,887013,2.2596
1521427500000,887013,889027,886118,886549,2.5463
1521427560000,886549,888759,886000,888300,0.9161
1521427620000,888293,888299,886240,887119,0.5581
1521427680000,888133,888138,886000,886000,1.1381
1521427740000,886000,887109,881451,883366,3.0275
1521427800000,884769,885125,882839,885000,1.1251
1521427860000,885115,885125,883302,883503,0.5027
1521427920000,883553,885125,883434,885005,0.4038
1521427980000,885020,885233,885020,885233,0.3165
1521428040000,885984,888000,885234,886115,0.9560
1521428100000,886115,888000,886115,886115,1.6985
1521428160000,886115,886125,882153,885549,2.1975
1521428220000,884999,886872,882289,882472,1.8612
1521428280000,883000,886265,882472,883001,0.8338
1521428340000,882999,886258,880000,880043,4.5187
1521428400000,880044,885000,880000,881872,3.2065
1521428460000,882098,884990,882050,882050,0.4817
1521428520000,882367,884989,880220,880220,2.0674
1521428580000,880230,882999,880000,881571,3.4504
1521428640000,881701,882869,880752,882000,1.5767
1521428700000,882869,883964,881262,882008,1.4371
1521428760000,882113,884989,882113,883029,0.8595
1521428820000,883052,884889,881177,881472,0.9060
1521428880000,881590,881603,880016,881597,0.3916
1521428940000,881599,882425,881597,882425,0.1898
1521429000000,882341,882397,882080,882397,0.4616
1521429060000,882350,883000,882080,883000,0.6509
1521429120000,883515,884990,882995,884990,0.9216
1521429180000,884990,885000,883100,883520,1.6945
1521429240000,883930,884285,883100,883488,0.8766
1521429300000,883735,885000,883000,883075,1.5756
1521429360000,883075,885000,883000,883137,2.6137
1521429420000,883867,885200,883121,883745,2.2328
1521429480000,883300,884207,883110,883110,1.8540
1521429540000,883110,884199,883010,883500,1.5905
1521429600000,883505,883521,881816,881817,2.2248
1521429660000,881827,883431,881817,881817,0.8277
1521429720000,883000,883000,881817,882100,2.1406
1521429780000,881817,882003,881817,881910,0.5339
1521429840000,881817,884999,881001,881970,2.2076
1521429900000,881960,884949,881011,884949,0.6227
1521429960000,883585,884827,882297,882297,1.1603
1521430020000,882307,888000,882297,882609,3.9383
1521430080000,882515,888000,882297,883005,2.0807
1521430140000,885820,888000,883001,883002,1.9927
1521430200000,883001,885010,883000,883458,3.7892
1521430260000,883483,885000,883100,884999,1.0307
1521430320000,883130,885000,883101,885000,1.9332
1521430380000,884985,884994,880013,880100,5.0500
1521430440000,880118,883000,880003,880412,4.2582
1521430500000,880407,882998,880215,881315,2.8854
1521430560000,881315,882998,880000,880261,5.9092
1521430620000,880000,880261,878000,879879,3.2373
1521430680000,879948,880000,878001,878477,3.3841
1521430740000,878101,880000,878001,878558,1.6117
1521430800000,879366,881212,878000,879895,3.6525
1521430860000,878460,879899,878000,878000,1.3455
1521430920000,878005,882700,877777,882700,3.7874
1521430980000,878010,882580,878001,878204,1.1828
1521431040000,878487,879499,878100,878274,1.1209
1521431100000,878274,879430,877166,878700,1.1023
1521431160000,877167,878990,877166,878990,0.9672
1521431220000,878735,878944,878700,878830,0.4761
1521431280000,878840,878909,875239,875239,1.6892
1521431340000,876492,876980,875173,875173,0.6789
1521431400000,875335,875434,873915,875000,4.1008
1521431460000,874899,875413,873119,874455,1.5187
1521431520000,875311,876955,874888,876955,1.7578
1521431580000,876955,878944,876000,877989,3.2226
1521431640000,876800,877989,875452,877989,1.8801
1521431700000,877030,877509,877000,877035,0.3646
1521431760000,877040,878000,876000,878000,3.6327
1521431820000,877500,878545,877500,878508,0.3742
1521431880000,878980,882628,878520,882628,2.0374
1521431940000,881116,882629,878681,879264,2.1281
1521432000000,879999,882700,878016,881653,2.6222
1521432060000,881310,882010,879363,880450,0.7272
1521432120000,880439,880439,877990,879554,0.9377
1521432180000,879559,880218,877183,878148,2.2151
1521432240000,878648,882494,878033,881995,0.8914
1521432300000,879476,881973,879136,879136,0.5316
1521432360000,880468,880468,880020,880020,0.0016
1521432420000,879869,880380,879869,880000,0.4608
1521432480000,879879,880088,879879,879999,0.1905
1521432540000,879990,882000,879990,882000,0.5161
1521432600000,882000,885003,880353,885003,3.3869
1521432660000,885098,885103,883163,884085,1.4260
1521432720000,883166,884472,883166,883843,1.8765
1521432780000,883843,883843,880198,880198,0.8045
1521432840000,883072,883458,880000,882296,0.5539
1521432900000,880566,882225,880566,881380,0.0601
1521432960000,882184,882614,882184,882240,0.7977
1521433020000,882245,882992,882225,882992,1.4547
1521433080000,882626,882626,881000,881001,0.4106
1521433140000,881696,883203,881016,881269,0.4946
1521433200000,881262,882250,880100,881105,0.6892
1521433260000,881637,882140,881000,881000,0.5172
1521433320000,881005,882232,879900,879912,3.2374
1521433380000,879906,881999,879880,880689,0.6090
1521433440000,879879,880637,879493,880321,0.1241
1521433500000,880311,881000,879111,879111,0.6913
1521433560000,879022,880685,879000,879847,0.5540
1521433620000,879373,881428,879373,881210,0.7530
1521433680000,881210,885000,880720,881429,1.3269
1521433740000,881332,881332,880000,880284,0.5136
1521433800000,880158,880694,880001,880509,2.3270
1521433860000,880509,883000,880499,881161,0.7336
1521433920000,882027,882190,881000,882180,0.2916
1521433980000,882180,882905,880001,880646,0.9897
1521434040000,881184,881250,880011,881010,0.5338
1521434100000,881000,881010,881000,881005,0.4811
1521434160000,881005,881010,880000,880995,1.6279
1521434220000,880143,880990,880010,880247,0.0235
1521434280000,880247,880480,879800,880002,0.8874
1521434340000,879995,880005,879000,879000,0.3068
1521434400000,879000,879408,877182,878612,0.9806
1521434460000,878602,878650,876420,878002,2.3467
1521434520000,878002,880005,878000,878365,2.7304
1521434580000,879335,879999,878781,879740,0.2120
1521434640000,879988,879999,879500,879999,1.1195
1521434700000,879491,880005,879491,880000,1.1032
1521434760000,879762,881000,879000,880750,2.2334
1521434820000,881000,881808,880500,880500,1.9882
1521434880000,880500,882000,879326,880500,0.5429
1521434940000,880500,880500,879000,880253,1.0958
1521435000000,879937,880500,879255,879800,0.2113
1521435060000,879100,879792,879100,879464,0.0227
1521435120000,879607,880500,878829,878829,0.7020
1521435180000,878829,879000,878001,878999,0.6058
1521435240000,879125,879810,878006,879044,0.2517
1521435300000,878900,878942,878005,878515,1.0519
1521435360000,878760,879265,878500,878556,0.2135
1521435420000,879500,879850,878500,878505,0.3123
1521435480000,878733,878960,878510,878865,0.7704
1521435540000,878950,882000,878950,879001,2.0621
1521435600000,879695,879978,878500,878500,0.8652
1521435660000,879146,879792,878500,878535,0.2492
1521435720000,878560,879499,878513,879000,1.4009
1521435780000,879000,880000,878999,879024,0.4465
1521435840000,879509,879999,879025,879999,0.7270
1521435900000,879990,879999,878523,879999,1.5686
1521435960000,879999,882999,879505,882999,5.4749
1521436020000,882509,884200,880100,881549,3.3493
1521436080000,881554,882220,880099,881860,1.0145
1521436140000,881860,882503,881860,881918,0.4026
1521436200000,882503,885000,881913,883719,1.2612
1521436260000,883510,885014,882691,885009,3.3527
1521436320000,885014,888253,885004,886006,0.8330
1521436380000,886011,890000,883501,883511,4.9148
1521436440000,883501,885990,883501,884495,1.1773
1521436500000,883800,888900,883422,887021,0.9585
1521436560000,887071,891875,886671,891135,2.4980
1521436620000,890370,895000,888849,889500,4.8300
1521436680000,890215,893000,885884,887701,4.5476
1521436740000,888000,891000,888000,889176,0.5327
1521436800000,890215,892502,889691,890000,1.1172
1521436860000,890000,892496,887527,887963,2.9413
1521436920000,890995,891000,887529,887529,2.8652
1521436980000,887529,888941,887526,887898,0.5587
1521437040000,888185,888911,887515,887527,1.5951
1521437100000,887515,889745,887021,887148,2.5582
1521437160000,887148,889364,886111,888000,0.5239
1521437220000,887160,889360,886410,888000,0.9003
1521437280000,888211,890000,888211,888510,0.4015
1521437340000,888730,889416,888730,889113,0.0604
1521437400000,888810,889123,888800,889113,0.8874
1521437460000,889113,889113,888800,888800,0.4963
1521437520000,888961,890170,888800,888800,0.4717
1521437580000,888800,888810,886584,888793,2.4354
1521437640000,888781,888791,887686,888791,0.2436
1521437700000,888791,888791,887399,888032,0.0865
1521437760000,888032,890509,886684,890299,0.6415
1521437820000,888303,888566,887377,888384,0.2701
1521437880000,888057,889591,887903,889591,0.3945
1521437940000,889098,889591,888000,889491,0.1492
1521438000000,889491,891499,888001,891499,1.6108
1521438060000,891499,891499,888747,890091,0.2944
1521438120000,889446,889457,888889,889018,0.3095
1521438180000,888907,891055,888907,890092,1.7658
1521438240000,891055,891055,889292,891000,1.1001
1521438300000,889516,892998,889516,892998,1.9263
1521438360000,892035,892035,891000,891000,1.4691
1521438420000,891001,892988,891001,891995,0.6302
1521438480000,891501,892988,890000,892988,2.3733
1521438540000,890616,892888,890010,890511,0.6152
1521438600000,890516,892726,890501,891166,0.5215
1521438660000,891161,892584,891156,892500,0.2611
1521438720000,891226,893000,890000,893000,2.9465
1521438780000,893000,894052,891035,893000,2.5532
1521438840000,892790,894000,891054,892999,1.8244
1521438900000,892313,892999,891643,892995,0.2232
1521438960000,891743,894000,891738,892750,0.7393
1521439020000,892635,894000,892500,892695,2.5372
1521439080000,892700,893255,891770,893250,2.0600
1521439140000,893697,894000,893185,893985,1.7481
1521439200000,893985,894980,891801,891911,0.9156
1521439260000,894646,896643,891794,896643,7.7777
1521439320000,896483,897000,894012,894929,3.6237
1521439380000,894721,897000,893000,896357,2.4762
1521439440000,895500,897000,895000,895000,2.4035
1521439500000,894764,895000,891793,894050,2.7942
1521439560000,893268,898000,892000,893289,3.0612
1521439620000,893003,894500,892400,892415,1.0834
1521439680000,892504,892889,892400,892410,1.8456
1521439740000,892415,896000,891999,892652,1.9822
1521439800000,893000,893000,892550,892555,0.0811
1521439860000,892555,892760,891026,891570,0.3510
1521439920000,892647,893738,892000,892232,1.8842
1521439980000,892233,892805,890712,892805,1.5258
1521440040000,892126,893872,890774,892457,0.9792
1521440100000,892447,893870,892020,893870,0.1974
1521440160000,892275,893870,892000,892225,0.4914
1521440220000,892136,893530,890033,890033,1.4634
1521440280000,891255,892999,890586,892055,0.6011
1521440340000,892998,893200,890608,892999,0.9176
1521440400000,892999,893228,891701,893228,0.3516
1521440460000,892453,894000,892453,893880,0.8756
1521440520000,894000,894439,892794,893215,0.5534
1521440580000,893215,894999,892000,892000,5.2940
1521440640000,891999,894879,891008,891514,0.7331
1521440700000,891061,893884,891002,891015,0.7332
1521440760000,891002,892500,891001,891006,1.2088
1521440820000,891006,891145,890000,890000,6.3706
1521440880000,890000,891000,887159,891000,2.6936
1521440940000,891000,891000,888300,888917,0.3341
1521441000000,890000,891000,888636,891000,1.0605
1521441060000,891000,891000,888000,888118,1.1956
1521441120000,888138,890989,888002,888885,0.4980
1521441180000,890363,891000,889424,890107,1.1096
1521441240000,890900,891617,889944,891010,2.1967
1521441300000,891015,892999,891015,891537,1.2226
1521441360000,891537,892585,891537,891676,0.1196
1521441420000,891676,892999,891676,892994,0.5296
1521441480000,892890,892999,892242,892393,0.5920
1521441540000,892398,892403,892388,892398,0.1660
1521441600000,892398,892999,888000,892999,4.1457
1521441660000,892999,893998,891271,893000,1.1903
1521441720000,891272,893000,891272,893000,0.0643
1521441780000,893000,893000,891999,892001,0.7051
1521441840000,892574,892574,891308,891510,0.8545
1521441900000,892150,893768,892150,893768,0.1903
1521441960000,892061,893458,892000,892000,0.4595
1521442020000,892347,893998,891201,892300,0.7234
1521442080000,891592,892999,891592,892362,0.2410
1521442140000,892057,892999,890001,891565,2.8442
1521442200000,891356,893000,890110,890110,0.7632
1521442260000,890909,893000,890909,891785,0.7446
1521442320000,892039,893000,890111,890954,0.4861
1521442380000,890464,892380,890464,890978,0.3781
1521442440000,892000,893000,891219,892799,0.8405
1521442500000,892799,893000,892799,893000,1.4117
1521442560000,892995,893000,892500,892756,1.9008
1521442620000,892500,894000,891560,891999,1.0009
1521442680000,891684,893481,891677,891762,0.1179
1521442740000,891763,891941,890527,891309,0.8892
1521442800000,891309,893000,891309,891983,1.8113
1521442860000,891993,893000,891800,891811,0.4269
1521442920000,891817,892881,891812,892838,1.0801
1521442980000,891827,892854,891600,892800,2.4592
1521443040000,892800,892800,890000,890500,3.3177
1521443100000,890505,891745,890006,891505,0.5695
1521443160000,891505,891969,889019,891863,4.0719
1521443220000,890318,892799,890314,891598,0.7072
1521443280000,891713,892900,889042,892532,2.0801
1521443340000,892517,892989,889012,890042,1.3801
1521443400000,892864,893988,890051,893009,1.4432
1521443460000,893004,893500,891226,891547,0.1291
1521443520000,891550,892647,891550,892647,1.0009
1521443580000,892647,894873,891500,894634,2.4688
1521443640000,894400,895000,892371,893900,2.7347
1521443700000,892551,895000,891264,891264,1.7853
1521443760000,892334,894989,891000,891501,1.9939
1521443820000,892000,893902,891000,891010,1.4623
1521443880000,891010,892980,890700,891888,0.7361
1521443940000,891428,892970,890000,892789,2.0968
1521444000000,891379,892784,890025,890025,0.4571
1521444060000,891317,891900,890105,891895,0.8178
1521444120000,891900,892500,887895,892500,1.2844
1521444180000,892222,892980,891275,891275,0.7452
1521444240000,891603,891603,890000,890000,0.3186
1521444300000,892102,892868,891430,891908,0.0533
1521444360000,892173,892200,891980,892195,0.3476
1521444420000,892189,892200,891531,891531,0.6906
1521444480000,891532,891532,889001,889100,2.3802
1521444540000,889110,890144,889100,889123,0.5385
1521444600000,890499,891000,889017,889255,0.7495
1521444660000,889255,890900,889250,889900,1.3772
1521444720000,890868,891194,889250,891194,0.8243
1521444780000,890217,891473,889112,889112,1.9082
1521444840000,889100,891179,889100,889105,0.6232
1521444900000,889105,890152,889105,889120,0.1931
1521444960000,889125,891500,889100,890701,2.1266
1521445020000,889857,891260,889200,890784,1.4742
1521445080000,890784,891987,890784,891474,0.7657
1521445140000,891479,891988,891474,891988,0.8224
1521445200000,891988,891988,891560,891574,0.2858
1521445260000,891574,891589,891574,891589,0.5557
1521445320000,891988,892800,891579,892800,1.5452
1521445380000,892800,893463,891595,891700,1.6601
1521445440000,891800,891990,891579,891579,0.8410
1521445500000,891589,895000,891000,891838,1.2235
1521445560000,891255,891891,891250,891480,0.4915
1521445620000,891482,891895,890001,890679,0.3798
1521445680000,890679,892379,890679,890708,0.1029
1521445740000,891519,891519,891000,891000,0.3946
1521445800000,890990,891000,890126,890250,0.2968
1521445860000,890421,890663,890250,890658,0.0976
1521445920000,890456,890663,890456,890500,0.4382
1521445980000,890495,890500,890109,890206,0.0964
1521446040000,890300,890663,889819,889849,0.6076
1521446100000,889785,890000,889500,889990,0.3487
1521446160000,889995,890005,889990,890000,0.7871
1521446220000,889995,889995,889500,889995,0.3097
1521446280000,889529,891723,889529,891723,0.2203
